source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB
Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 16/30:  36%|███▋      | 33/91 [00:01<00:02, 25.03it/s, train_loss=0.0509]
Epoch 16/30:  36%|███▋      | 33/91 [00:01<00:02, 25.03it/s, train_loss=0.0705]
Epoch 16/30:  36%|███▋      | 33/91 [00:01<00:02, 25.03it/s, train_loss=0.0892]
Epoch 16/30:  36%|███▋      | 33/91 [00:01<00:02, 25.03it/s, train_loss=0.0730]
Epoch 16/30:  40%|███▉      | 36/91 [00:01<00:02, 25.06it/s, train_loss=0.0730]
Epoch 16/30:  40%|███▉      | 36/91 [00:01<00:02, 25.06it/s, train_loss=0.0830]
Epoch 16/30:  40%|███▉      | 36/91 [00:01<00:02, 25.06it/s, train_loss=0.0634]
Epoch 16/30:  40%|███▉      | 36/91 [00:01<00:02, 25.06it/s, train_loss=0.0676]
Epoch 16/30:  43%|████▎     | 39/91 [00:01<00:02, 25.09it/s, train_loss=0.0676]
Epoch 16/30:  43%|████▎     | 39/91 [00:01<00:02, 25.09it/s, train_loss=0.0526]
Epoch 16/30:  43%|████▎     | 39/91 [00:01<00:02, 25.09it/s, train_loss=0.0736]
Epoch 16/30:  43%|████▎     | 39/91 [00:01<00:02, 25.09it/s, train_loss=0.0670]
Epoch 16/30:  46%|████▌     | 42/91 [00:01<00:01, 25.20it/s, train_loss=0.0670]
Epoch 16/30:  46%|████▌     | 42/91 [00:01<00:01, 25.20it/s, train_loss=0.0753]
Epoch 16/30:  46%|████▌     | 42/91 [00:01<00:01, 25.20it/s, train_loss=0.0768]
Epoch 16/30:  46%|████▌     | 42/91 [00:01<00:01, 25.20it/s, train_loss=0.0755]
Epoch 16/30:  49%|████▉     | 45/91 [00:01<00:01, 25.33it/s, train_loss=0.0755]
Epoch 16/30:  49%|████▉     | 45/91 [00:01<00:01, 25.33it/s, train_loss=0.0791]
Epoch 16/30:  49%|████▉     | 45/91 [00:01<00:01, 25.33it/s, train_loss=0.0646]
Epoch 16/30:  49%|████▉     | 45/91 [00:01<00:01, 25.33it/s, train_loss=0.0722]
Epoch 16/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.42it/s, train_loss=0.0722]
Epoch 16/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.42it/s, train_loss=0.0828]
Epoch 16/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.42it/s, train_loss=0.0675]
Epoch 16/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.42it/s, train_loss=0.0755]
Epoch 16/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.40it/s, train_loss=0.0755]
Epoch 16/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.40it/s, train_loss=0.0622]
Epoch 16/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.40it/s, train_loss=0.0665]
Epoch 16/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.40it/s, train_loss=0.0897]
Epoch 16/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.03it/s, train_loss=0.0897]
Epoch 16/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.03it/s, train_loss=0.0827]
Epoch 16/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.03it/s, train_loss=0.0945]
Epoch 16/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.03it/s, train_loss=0.0805]
Epoch 16/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0805]
Epoch 16/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0666]
Epoch 16/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0825]
Epoch 16/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0869]
Epoch 16/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.89it/s, train_loss=0.0869]
Epoch 16/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.89it/s, train_loss=0.0721]
Epoch 16/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.89it/s, train_loss=0.0732]
Epoch 16/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.89it/s, train_loss=0.0781]
Epoch 16/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.85it/s, train_loss=0.0781]
Epoch 16/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.85it/s, train_loss=0.1048]
Epoch 16/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.85it/s, train_loss=0.0979]
Epoch 16/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.85it/s, train_loss=0.0904]
Epoch 16/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.0904]
Epoch 16/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.0885]
Epoch 16/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.0568]
Epoch 16/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.04it/s, train_loss=0.0726]
Epoch 16/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0726]
Epoch 16/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0639]
Epoch 16/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0649]
Epoch 16/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0651]
Epoch 16/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.09it/s, train_loss=0.0651]
Epoch 16/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.09it/s, train_loss=0.0673]
Epoch 16/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.09it/s, train_loss=0.0551]
Epoch 16/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.09it/s, train_loss=0.0595]
Epoch 16/30:  82%|████████▏ | 75/91 [00:02<00:00, 25.12it/s, train_loss=0.0595]
Epoch 16/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.12it/s, train_loss=0.0631]
Epoch 16/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.12it/s, train_loss=0.0732]
Epoch 16/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.12it/s, train_loss=0.0719]
Epoch 16/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.24it/s, train_loss=0.0719]
Epoch 16/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.24it/s, train_loss=0.0681]
Epoch 16/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.24it/s, train_loss=0.0871]
Epoch 16/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.24it/s, train_loss=0.0839]
Epoch 16/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.11it/s, train_loss=0.0839]
Epoch 16/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.11it/s, train_loss=0.0778]
Epoch 16/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.11it/s, train_loss=0.0886]
Epoch 16/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.11it/s, train_loss=0.0590]
Epoch 16/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.04it/s, train_loss=0.0590]
Epoch 16/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.04it/s, train_loss=0.0958]
Epoch 16/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.04it/s, train_loss=0.1124]
Epoch 16/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.04it/s, train_loss=0.0799]
Epoch 16/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.15it/s, train_loss=0.0799]
Epoch 16/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.15it/s, train_loss=0.0788]
Epoch 16/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.15it/s, train_loss=0.1014]
Epoch 16/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.15it/s, train_loss=0.0845]
Epoch 16/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.19it/s, train_loss=0.0845]
Epoch 16/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.19it/s, train_loss=0.0840]
                                                                               
Epoch 16/30 train_loss=0.0739
  val_loss=0.0704 val_mae=0.0320 val_rmse=0.0460

Epoch 17/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 17/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0666]
Epoch 17/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0605]
Epoch 17/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0677]
Epoch 17/30:   3%|▎         | 3/91 [00:00<00:03, 24.47it/s, train_loss=0.0677]
Epoch 17/30:   3%|▎         | 3/91 [00:00<00:03, 24.47it/s, train_loss=0.0759]
Epoch 17/30:   3%|▎         | 3/91 [00:00<00:03, 24.47it/s, train_loss=0.1087]
Epoch 17/30:   3%|▎         | 3/91 [00:00<00:03, 24.47it/s, train_loss=0.0896]
Epoch 17/30:   7%|▋         | 6/91 [00:00<00:03, 24.75it/s, train_loss=0.0896]
Epoch 17/30:   7%|▋         | 6/91 [00:00<00:03, 24.75it/s, train_loss=0.0768]
Epoch 17/30:   7%|▋         | 6/91 [00:00<00:03, 24.75it/s, train_loss=0.0997]
Epoch 17/30:   7%|▋         | 6/91 [00:00<00:03, 24.75it/s, train_loss=0.0902]
Epoch 17/30:  10%|▉         | 9/91 [00:00<00:03, 24.78it/s, train_loss=0.0902]
Epoch 17/30:  10%|▉         | 9/91 [00:00<00:03, 24.78it/s, train_loss=0.0797]
Epoch 17/30:  10%|▉         | 9/91 [00:00<00:03, 24.78it/s, train_loss=0.0874]
Epoch 17/30:  10%|▉         | 9/91 [00:00<00:03, 24.78it/s, train_loss=0.0826]
Epoch 17/30:  13%|█▎        | 12/91 [00:00<00:03, 24.99it/s, train_loss=0.0826]
Epoch 17/30:  13%|█▎        | 12/91 [00:00<00:03, 24.99it/s, train_loss=0.0765]
Epoch 17/30:  13%|█▎        | 12/91 [00:00<00:03, 24.99it/s, train_loss=0.0581]
Epoch 17/30:  13%|█▎        | 12/91 [00:00<00:03, 24.99it/s, train_loss=0.0759]
Epoch 17/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0759]
Epoch 17/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0892]
Epoch 17/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0706]
Epoch 17/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0521]
Epoch 17/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0521]
Epoch 17/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0751]
Epoch 17/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0619]
Epoch 17/30:  20%|█▉        | 18/91 [00:00<00:02, 25.08it/s, train_loss=0.0663]
Epoch 17/30:  23%|██▎       | 21/91 [00:00<00:02, 25.10it/s, train_loss=0.0663]
Epoch 17/30:  23%|██▎       | 21/91 [00:00<00:02, 25.10it/s, train_loss=0.0675]
Epoch 17/30:  23%|██▎       | 21/91 [00:00<00:02, 25.10it/s, train_loss=0.0753]
Epoch 17/30:  23%|██▎       | 21/91 [00:00<00:02, 25.10it/s, train_loss=0.0683]
Epoch 17/30:  26%|██▋       | 24/91 [00:00<00:02, 25.10it/s, train_loss=0.0683]
Epoch 17/30:  26%|██▋       | 24/91 [00:00<00:02, 25.10it/s, train_loss=0.0646]
Epoch 17/30:  26%|██▋       | 24/91 [00:01<00:02, 25.10it/s, train_loss=0.0823]
Epoch 17/30:  26%|██▋       | 24/91 [00:01<00:02, 25.10it/s, train_loss=0.0657]
Epoch 17/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0657]
Epoch 17/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0496]
Epoch 17/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0694]
Epoch 17/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0685]
Epoch 17/30:  33%|███▎      | 30/91 [00:01<00:02, 25.21it/s, train_loss=0.0685]
Epoch 17/30:  33%|███▎      | 30/91 [00:01<00:02, 25.21it/s, train_loss=0.0473]
Epoch 17/30:  33%|███▎      | 30/91 [00:01<00:02, 25.21it/s, train_loss=0.0746]
Epoch 17/30:  33%|███▎      | 30/91 [00:01<00:02, 25.21it/s, train_loss=0.0637]
Epoch 17/30:  36%|███▋      | 33/91 [00:01<00:02, 24.91it/s, train_loss=0.0637]
Epoch 17/30:  36%|███▋      | 33/91 [00:01<00:02, 24.91it/s, train_loss=0.1147]
Epoch 17/30:  36%|███▋      | 33/91 [00:01<00:02, 24.91it/s, train_loss=0.1324]
Epoch 17/30:  36%|███▋      | 33/91 [00:01<00:02, 24.91it/s, train_loss=0.1002]
Epoch 17/30:  40%|███▉      | 36/91 [00:01<00:02, 24.92it/s, train_loss=0.1002]
Epoch 17/30:  40%|███▉      | 36/91 [00:01<00:02, 24.92it/s, train_loss=0.0898]
Epoch 17/30:  40%|███▉      | 36/91 [00:01<00:02, 24.92it/s, train_loss=0.0854]
Epoch 17/30:  40%|███▉      | 36/91 [00:01<00:02, 24.92it/s, train_loss=0.0558]
Epoch 17/30:  43%|████▎     | 39/91 [00:01<00:02, 24.95it/s, train_loss=0.0558]
Epoch 17/30:  43%|████▎     | 39/91 [00:01<00:02, 24.95it/s, train_loss=0.0590]
Epoch 17/30:  43%|████▎     | 39/91 [00:01<00:02, 24.95it/s, train_loss=0.0731]
Epoch 17/30:  43%|████▎     | 39/91 [00:01<00:02, 24.95it/s, train_loss=0.0600]
Epoch 17/30:  46%|████▌     | 42/91 [00:01<00:01, 25.10it/s, train_loss=0.0600]
Epoch 17/30:  46%|████▌     | 42/91 [00:01<00:01, 25.10it/s, train_loss=0.0729]
Epoch 17/30:  46%|████▌     | 42/91 [00:01<00:01, 25.10it/s, train_loss=0.0722]
Epoch 17/30:  46%|████▌     | 42/91 [00:01<00:01, 25.10it/s, train_loss=0.0754]
Epoch 17/30:  49%|████▉     | 45/91 [00:01<00:01, 25.06it/s, train_loss=0.0754]
Epoch 17/30:  49%|████▉     | 45/91 [00:01<00:01, 25.06it/s, train_loss=0.0736]
Epoch 17/30:  49%|████▉     | 45/91 [00:01<00:01, 25.06it/s, train_loss=0.0795]
Epoch 17/30:  49%|████▉     | 45/91 [00:01<00:01, 25.06it/s, train_loss=0.0690]
Epoch 17/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.11it/s, train_loss=0.0690]
Epoch 17/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.11it/s, train_loss=0.0788]
Epoch 17/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.11it/s, train_loss=0.0592]
Epoch 17/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.11it/s, train_loss=0.0727]
Epoch 17/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.08it/s, train_loss=0.0727]
Epoch 17/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.08it/s, train_loss=0.0659]
Epoch 17/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.08it/s, train_loss=0.0662]
Epoch 17/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.08it/s, train_loss=0.0854]
Epoch 17/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0854]
Epoch 17/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0979]
Epoch 17/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0922]
Epoch 17/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.02it/s, train_loss=0.0781]
Epoch 17/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.04it/s, train_loss=0.0781]
Epoch 17/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.04it/s, train_loss=0.0703]
Epoch 17/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.04it/s, train_loss=0.0883]
Epoch 17/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.04it/s, train_loss=0.0805]
Epoch 17/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.01it/s, train_loss=0.0805]
Epoch 17/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.01it/s, train_loss=0.0722]
Epoch 17/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.01it/s, train_loss=0.0813]
Epoch 17/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.01it/s, train_loss=0.0820]
Epoch 17/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.09it/s, train_loss=0.0820]
Epoch 17/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.09it/s, train_loss=0.0956]
Epoch 17/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.09it/s, train_loss=0.0811]
Epoch 17/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.09it/s, train_loss=0.0914]
Epoch 17/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0914]
Epoch 17/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0810]
Epoch 17/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0492]
Epoch 17/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.26it/s, train_loss=0.0748]
Epoch 17/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.38it/s, train_loss=0.0748]
Epoch 17/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.38it/s, train_loss=0.0704]
Epoch 17/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.38it/s, train_loss=0.0684]
Epoch 17/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.38it/s, train_loss=0.0798]
Epoch 17/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.45it/s, train_loss=0.0798]
Epoch 17/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.45it/s, train_loss=0.0506]
Epoch 17/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.45it/s, train_loss=0.0633]
Epoch 17/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.45it/s, train_loss=0.0618]
Epoch 17/30:  82%|████████▏ | 75/91 [00:02<00:00, 25.45it/s, train_loss=0.0618]
Epoch 17/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.45it/s, train_loss=0.0636]
Epoch 17/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.45it/s, train_loss=0.0673]
Epoch 17/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.45it/s, train_loss=0.0837]
Epoch 17/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.0837]
Epoch 17/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.0729]
Epoch 17/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.0713]
Epoch 17/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.42it/s, train_loss=0.0668]
Epoch 17/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.24it/s, train_loss=0.0668]
Epoch 17/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.24it/s, train_loss=0.0854]
Epoch 17/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.24it/s, train_loss=0.0784]
Epoch 17/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.24it/s, train_loss=0.0580]
Epoch 17/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.15it/s, train_loss=0.0580]
Epoch 17/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.15it/s, train_loss=0.0870]
Epoch 17/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.15it/s, train_loss=0.0919]
Epoch 17/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.15it/s, train_loss=0.0680]
Epoch 17/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.28it/s, train_loss=0.0680]
Epoch 17/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.28it/s, train_loss=0.0763]
Epoch 17/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.28it/s, train_loss=0.1001]
Epoch 17/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.28it/s, train_loss=0.0761]
Epoch 17/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.22it/s, train_loss=0.0761]
Epoch 17/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.22it/s, train_loss=0.0879]
                                                                               
Epoch 17/30 train_loss=0.0758
  val_loss=0.0649 val_mae=0.0286 val_rmse=0.0440

Epoch 18/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 18/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0680]
Epoch 18/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0640]
Epoch 18/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0634]
Epoch 18/30:   3%|▎         | 3/91 [00:00<00:03, 24.56it/s, train_loss=0.0634]
Epoch 18/30:   3%|▎         | 3/91 [00:00<00:03, 24.56it/s, train_loss=0.0817]
Epoch 18/30:   3%|▎         | 3/91 [00:00<00:03, 24.56it/s, train_loss=0.1081]
Epoch 18/30:   3%|▎         | 3/91 [00:00<00:03, 24.56it/s, train_loss=0.0951]
Epoch 18/30:   7%|▋         | 6/91 [00:00<00:03, 24.68it/s, train_loss=0.0951]
Epoch 18/30:   7%|▋         | 6/91 [00:00<00:03, 24.68it/s, train_loss=0.0825]
Epoch 18/30:   7%|▋         | 6/91 [00:00<00:03, 24.68it/s, train_loss=0.0858]
Epoch 18/30:   7%|▋         | 6/91 [00:00<00:03, 24.68it/s, train_loss=0.0788]
Epoch 18/30:  10%|▉         | 9/91 [00:00<00:03, 24.85it/s, train_loss=0.0788]
Epoch 18/30:  10%|▉         | 9/91 [00:00<00:03, 24.85it/s, train_loss=0.0738]
Epoch 18/30:  10%|▉         | 9/91 [00:00<00:03, 24.85it/s, train_loss=0.0747]
Epoch 18/30:  10%|▉         | 9/91 [00:00<00:03, 24.85it/s, train_loss=0.0645]
Epoch 18/30:  13%|█▎        | 12/91 [00:00<00:03, 24.95it/s, train_loss=0.0645]
Epoch 18/30:  13%|█▎        | 12/91 [00:00<00:03, 24.95it/s, train_loss=0.0558]
Epoch 18/30:  13%|█▎        | 12/91 [00:00<00:03, 24.95it/s, train_loss=0.0691]
Epoch 18/30:  13%|█▎        | 12/91 [00:00<00:03, 24.95it/s, train_loss=0.0773]
Epoch 18/30:  16%|█▋        | 15/91 [00:00<00:03, 25.10it/s, train_loss=0.0773]
Epoch 18/30:  16%|█▋        | 15/91 [00:00<00:03, 25.10it/s, train_loss=0.0858]
Epoch 18/30:  16%|█▋        | 15/91 [00:00<00:03, 25.10it/s, train_loss=0.0605]
Epoch 18/30:  16%|█▋        | 15/91 [00:00<00:03, 25.10it/s, train_loss=0.0559]
Epoch 18/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0559]
Epoch 18/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0605]
Epoch 18/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0704]
Epoch 18/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0557]
Epoch 18/30:  23%|██▎       | 21/91 [00:00<00:02, 25.20it/s, train_loss=0.0557]
Epoch 18/30:  23%|██▎       | 21/91 [00:00<00:02, 25.20it/s, train_loss=0.0678]
Epoch 18/30:  23%|██▎       | 21/91 [00:00<00:02, 25.20it/s, train_loss=0.0653]
Epoch 18/30:  23%|██▎       | 21/91 [00:00<00:02, 25.20it/s, train_loss=0.0583]
Epoch 18/30:  26%|██▋       | 24/91 [00:00<00:02, 25.20it/s, train_loss=0.0583]
Epoch 18/30:  26%|██▋       | 24/91 [00:00<00:02, 25.20it/s, train_loss=0.0500]
Epoch 18/30:  26%|██▋       | 24/91 [00:01<00:02, 25.20it/s, train_loss=0.0704]
Epoch 18/30:  26%|██▋       | 24/91 [00:01<00:02, 25.20it/s, train_loss=0.0567]
Epoch 18/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0567]
Epoch 18/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0652]
Epoch 18/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0662]
Epoch 18/30:  30%|██▉       | 27/91 [00:01<00:02, 25.17it/s, train_loss=0.0717]
Epoch 18/30:  33%|███▎      | 30/91 [00:01<00:02, 25.11it/s, train_loss=0.0717]
Epoch 18/30:  33%|███▎      | 30/91 [00:01<00:02, 25.11it/s, train_loss=0.0743]
Epoch 18/30:  33%|███▎      | 30/91 [00:01<00:02, 25.11it/s, train_loss=0.0701]
Epoch 18/30:  33%|███▎      | 30/91 [00:01<00:02, 25.11it/s, train_loss=0.0521]
Epoch 18/30:  36%|███▋      | 33/91 [00:01<00:02, 25.10it/s, train_loss=0.0521]
Epoch 18/30:  36%|███▋      | 33/91 [00:01<00:02, 25.10it/s, train_loss=0.0712]
Epoch 18/30:  36%|███▋      | 33/91 [00:01<00:02, 25.10it/s, train_loss=0.0824]
Epoch 18/30:  36%|███▋      | 33/91 [00:01<00:02, 25.10it/s, train_loss=0.0721]
Epoch 18/30:  40%|███▉      | 36/91 [00:01<00:02, 25.08it/s, train_loss=0.0721]
